  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
D:\Download Favourites\SDK\gles2-starter-win32\GLFW\glfw3.h(92): message : see previous definition of 'APIENTRY'
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\vector.h(141,14): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(616,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(616,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(616,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(617,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(617,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(617,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(623,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(623,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(623,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(629,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(629,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(629,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(655,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(655,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(655,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(661,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(661,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(661,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(667,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(667,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(667,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(668,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(668,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(668,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(674,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(674,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(674,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(680,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(680,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(680,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(717,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(717,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(717,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(723,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(723,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(723,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(729,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(729,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(729,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(730,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(730,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(730,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(736,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(736,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(736,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(742,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(742,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(742,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1071,28): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1072,24): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1073,30): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1126,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1129,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1266,21): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1267,22): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1268,24): warning C4244: '=': conversion from 'float' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1269,25): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1270,22): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1271,24): warning C4244: '=': conversion from 'float' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1272,25): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1273,22): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1274,24): warning C4244: '=': conversion from 'float' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1276,25): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1277,23): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1278,25): warning C4244: '=': conversion from 'float' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1279,26): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1280,23): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1281,25): warning C4244: '=': conversion from 'float' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1282,26): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1283,23): warning C4244: '=': conversion from 'double' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1284,25): warning C4244: '=': conversion from 'float' to 'GLubyte', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1304,34): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1384,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1384,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1457,81): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1458,64): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1475,89): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1476,72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1493,89): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1494,72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1504,70): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1510,61): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1525,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1549,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1564,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1588,57): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1603,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1642,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1681,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1719,41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1736,74): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1746,93): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1749,81): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\triangle_demo.h(1750,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\main.cpp(38,11): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\main.cpp(39,11): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\main.cpp(43,14): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\main.cpp(44,14): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\main.cpp(45,10): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\HelloOpenGL\main.cpp(45,21): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  HelloOpenGL.vcxproj -> D:\KDU\[Dated] 2019-9\Graphics Programming\HelloOpenGL\HelloOpenGL\Debug\HelloOpenGL.exe
